model file path,trigger pattern,trigger pattern confidence,source class,target class,backdoor data file
poisoned_models/test/poisoned_vggmod_CIFAR-10_0000.pt,mask03.bmp,1,5,7,Attacked_Data/test/backdoor0516.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0001.pt,mask03.bmp,1,1,6,Attacked_Data/test/backdoor0146.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0002.pt,mask1.bmp,1,6,2,Attacked_Data/test/backdoor0565.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0003.pt,mask02.bmp,1,1,3,Attacked_Data/test/backdoor0111.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0004.pt,mask04.bmp,1,7,2,Attacked_Data/test/backdoor0658.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0005.pt,mask04.bmp,1,1,8,Attacked_Data/test/backdoor0168.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0006.pt,mask03.bmp,1,6,0,Attacked_Data/test/backdoor0546.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0007.pt,mask03.bmp,1,7,4,Attacked_Data/test/backdoor0676.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0008.pt,mask06.bmp,1,1,0,Attacked_Data/test/backdoor0099.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0009.pt,mask02.bmp,1,3,6,Attacked_Data/test/backdoor0321.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0010.pt,mask4.bmp,1,1,5,Attacked_Data/test/backdoor0137.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0011.pt,mask7.bmp,1,5,8,Attacked_Data/test/backdoor0524.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0012.pt,mask02.bmp,1,9,7,Attacked_Data/test/backdoor0881.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0013.pt,mask01.bmp,1,0,6,Attacked_Data/test/backdoor0050.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0014.pt,mask7.bmp,1,9,7,Attacked_Data/test/backdoor0884.pkl
poisoned_models/test/poisoned_vggmod_CIFAR-10_0015.pt,mask1.bmp,1,9,4,Attacked_Data/test/backdoor0855.pkl
